Linea,MAQUINA,COMPONENTE
L2_CS,FINE PEENER,CONVEYOR
L1_PINTURA,HORNO CURADO,CONVEYOR
L1_CS,HOT SET,CONVEYOR
L2_CS,HOT SET,CONVEYOR
L1_CS,INLET,CONVEYOR
L2_CS,INLET,CONVEYOR
L2_CS,LASER MARKING UNIT,CONVEYOR
LT1,LOAD TEST,CONVEYOR
LT2,LOAD TEST,CONVEYOR
L1_CS,ROBOT 2,CONVEYOR
L2_CS,ROBOT 2,CONVEYOR
L1_CS,SHOT PEENER,CONVEYOR
L2_CS,SHOT PEENER,CONVEYOR
L1_CS,STRESS RELIEF OVEN,CONVEYOR
L2_CS,STRESS RELIEF OVEN,CONVEYOR
L2_CS,HOT SET,CONVETYOR
L1_CS,ROBOT 3,CONVERTIDOR DE VOLTAJE
L1_CS,ROBOT 3,CONTROLADOR
L2_CS,ROBOT 3,CONTROLADOR
L2_ITW,BENDING ROLLERS,CONTROL VELOCIDAD
L1_DL,ALIGNMENT ROLLERS,CONTROL RODILLOS DE ARRASTRE
L2_CS,SHOT PEENER DUST COLLECTOR,CONTROL PRESIÓN
L1_DL,DECOILER,CONTROL MANUAL
L2_CS,STRESS RELIEF OVEN,CONTROL DE TEMPERATURA
L1_PINTURA,HORNO SECADO,CONTROL DE QUEMADORES
L3_ITW,LABELING,CONTROL DE MOTOR A PASOS
L1_DL,ALIGNMENT ROLLERS,CONTROL DE ARRASTRE
L1_DL,DECOILER,CONTROL DE ARRASTRE
L1_DL,GUIDE ROLLERS,CONTROL DE ARRASTRE
L1_DL,SHOT PEENER,CONTROL DE ARRASTRE
L2_ITW,HARDENING,CONTROL BOARD
L1_CS,ROBOT 3,CONTROL AUTOMATICO
L2_ITW,SLM,CONTROL AUTOMATICO
L1_DL,DECOILER,CONTROL ARRASTRE
L1_DL,ALIGNMENT ROLLERS,CONTROL
L1_DL,BOCK POINTING MACHINE,CONTROL
L3_ITW,CIRCOGRAPH,CONTROL
L2_CS,COILING FMB01,CONTROL
L1_CS,COILING FMB12,CONTROL
L2_CS,COILING FMB46,CONTROL
L1_CS,COILING FUL103,CONTROL
L1_ITW,COOLING TOWER GWK,CONTROL
L2_ITW,COOLING TOWER GWK,CONTROL
L3_ITW,COOLING TOWER GWK,CONTROL
L2_ITW,COOLING ZONE 2,CONTROL
L1_DL,DECOILER,CONTROL
L1_ITW,DISC SAW,CONTROL
L1_DL,DRAWING,CONTROL
L1_DL,GRINDING,CONTROL
L1_DL,GRINDING DUST COLLECTOR,CONTROL
FACILITIES,Grua Embarques,CONTROL
L1_DL,GUIDE ROLLERS,CONTROL
L1_ITW,GWK CHILLER,CONTROL
L3_ITW,HARDENING,CONTROL
L1_PINTURA,HORNO CURADO,CONTROL
L1_CS,INLET,CONTROL
L1_ITW,INLET,CONTROL
L2_CS,INLET,CONTROL
L2_CS,LASER MARKING UNIT,CONTROL
L2_ITW,PLC/CONTROL,CONTROL
L1_CS,ROBOT 1,CONTROL
L2_CS,ROBOT 1,CONTROL
L2_CS,ROBOT 2,CONTROL
L1_CS,ROBOT 3,CONTROL
L2_CS,ROBOT 3,CONTROL
L1_CS,ROBOT 4,CONTROL
L2_CS,ROBOT 4,CONTROL
L2_ITW,SLM,CONTROL
L1_ITW,TEMPERING,CONTROL
L2_ITW,WINDER,CONTROL
L3_ITW,WINDER,CONTROL
L1_CS,COLDSET,CONTRASOPORTE Z2
L2_CS,COLDSET,CONTRASOPORTE Z2
L1_CS,COLDSET,CONTRASOPORTE Z1
L2_CS,HOT SET,CONTRASOPORTE Z1
L2_CS,COLDSET,CONTRASOPORTE Z1
L1_CS,HOT SET,CONTRASOPORTE Z1
L1_CS,COLDSET,CONTRASOPORTE X
L2_CS,HOT SET,CONTRASOPORTE X
LT1,LOAD TEST,CONTRASOPORTE X
L2_CS,COLDSET,CONTRASOPORTE X
L1_CS,HOT SET,CONTRASOPORTE X
LT2,LOAD TEST,CONTRASOPORTE X
L2_CS,COLDSET,CONTRASOPORTE LASER
L1_CS,HOT SET,CONTRASOPORTE EJE X
LT2,LOAD TEST,CONTRASOPORTE DE LOCALIZADORES
FACILITIES,EQUIPOS,CONTENEDOR DE TRAPOS
L1_CS,FINE PEENER,CONTACTOS DE GUARDAMOTOR
L1_DL,SHOT PEENER,CONTACTORES Y CONEXIONES
L3_ITW,PLC/CONTROL,CONTACTORES
L1_ITW,COOLING TOWER GWK,CONTACTOR GWK
L3_ITW,GWK CHILLER,CONTACTOR DE COMPRESOR 1
L1_ITW,HARDENING,CONTACTOR DAÑADO
L1_ITW,GWK CHILLER,CONTACTOR CHILLER
L1_ITW,COOLING TOWER GWK,CONTACTOR
L2_ITW,COOLING TOWER GWK,CONTACTOR
L1_ITW,COOLING ZONE 1,CONTACTOR
L2_ITW,DISC SAW,CONTACTOR
L1_ITW,DRIVE ROLLERS 2,CONTACTOR
L3_ITW,HARDENING,CONTACTOR
L2_ITW,INLET,CONTACTOR
L3_ITW,PLC/CONTROL,CONTACTOR
FACILITIES,Reparaciones,CONTACTO ELECTRICO
L2_ITW,SLM,CONTACTO DE BOBINA
L1_DL,SHOT PEENER,CONOS
L1_DL,SHOT PEENER,CONO DE SHOTPEEN
L1_DL,SHOT PEENER,CONO DE ENTRADA
L1_DL,SHOT PEENER,CONO (BAZUCA)
L1_DL,SHOT PEENER,CONO
L2_ITW,DISC SAW,CONFIGURACIÓN
L1_CS,ROBOT 1,CONEXIONES ELECTRICAS
L2_CS,ROBOT 1,CONEXIONES ELECTRICAS
L1_CS,ROBOT 2,CONEXIONES ELECTRICAS
L2_CS,ROBOT 2,CONEXIONES ELECTRICAS
L1_CS,ROBOT 3,CONEXIONES ELECTRICAS
L2_CS,ROBOT 3,CONEXIONES ELECTRICAS
L1_CS,ROBOT 4,CONEXIONES ELECTRICAS
L2_CS,ROBOT 4,CONEXIONES ELECTRICAS
L1_CS,ROBOT 5,CONEXIONES ELECTRICAS
L2_CS,ROBOT 5,CONEXIONES ELECTRICAS
L2_CS,ROBOT 6,CONEXIONES ELECTRICAS
L3_ITW,BENDING ROLLERS,CONEXION DE SERVO
L2_CS,COILING FMB01,CONEXIÓN DE AIRE
L1_CS,COLDSET,CONEXIÓN DE AIRE
L1_ITW,HARDENING,CONEXION
L1_CS,INLET,CONEVEYOR
L1_DL,GRINDING,CONECTOR PROFIBUS
L3_ITW,INLET,CONECTOR NEUMATICO
FACILITIES,EQUIPOS,CONECTOR DE TOMA CORRIENTE
L3_ITW,BENDING ROLLERS,CONECTOR
L2_ITW,SLM,CONDICIONES DE ARRANQUE
L2_ITW,BENDING ROLLERS,COMUNICACION SERVO
L2_CS,COILING FMB01,COMUNICACIÓN
L2_CS,COILING FMB46,COMUNICACIÓN
L1_CS,SHOT PEENER,COMUNICACIÓN
L1_CS,ROBOT 3,COMUNICACION
L3_ITW,TEMPERING,COMUNICACION
L1_PINTURA,PLC/CONTROL,COMPUTADORA CENTRAL
L2_CS,COILING FMB01,COMPUTADORA
L2_CS,COILING FMB46,COMPUTADORA
L2_CS,LASER MARKING UNIT,COMPUTADORA
L1_DL,GRINDING,COMPUERTAS DE EXTRACCION
FACILITIES,EQUIPOS,COMPRESORES
L1_ITW,GWK CHILLER,COMPRESORES
L2_ITW,GWK CHILLER,COMPRESORES
L3_ITW,GWK CHILLER,COMPRESORES
FACILITIES,SERVICIOS,COMPRESORES
L3_ITW,GWK CHILLER,COMPRESOR 1
L2_ITW,GWK CHILLER,COMPRESOR
L3_ITW,GWK CHILLER,COMPRESOR
L3_ITW,PLC/CONTROL,COMPRESOR
L2_ITW,SLM,COMPRESOR
L3_ITW,TEMPERING,COMPONENTE IGBT
L2_CS,ROBOT 4,COLISIONES
L1_CS,ROBOT 2,COLISION X3
L1_CS,ROBOT 3,COLISION X2
L2_CS,FINE PEENER,COLISIÓN
L1_CS,ROBOT 1,COLISIÓN
L2_CS,ROBOT 1,COLISIÓN
L1_CS,ROBOT 2,COLISIÓN
L2_CS,ROBOT 2,COLISIÓN
L1_CS,ROBOT 3,COLISIÓN
L2_CS,ROBOT 3,COLISIÓN
L1_CS,ROBOT 4,COLISIÓN
L2_CS,ROBOT 4,COLISIÓN
L1_CS,ROBOT 5,COLISIÓN
L2_CS,ROBOT 5,COLISIÓN
L2_CS,ROBOT 6,COLISIÓN
L1_CS,COLDSET,COLISION
L2_CS,COOLING TANK,COLISION
L2_CS,FINE PEENER,COLISION
L1_CS,ROBOT 1,COLISION
L2_CS,ROBOT 1,COLISION
L1_CS,ROBOT 2,COLISION
L2_CS,ROBOT 2,COLISION
L1_CS,ROBOT 3,COLISION
L2_CS,ROBOT 3,COLISION
L1_CS,ROBOT 4,COLISION
L2_CS,ROBOT 4,COLISION
L1_CS,ROBOT 5,COLISION
L2_CS,ROBOT 5,COLISION
L2_CS,ROBOT 6,COLISION
L1_DL,SHOT PEENER DUST COLLECTOR,COLECTORES
L2_CS,FINE PEENER,COLECTOR DE POLVO
L1_CS,SHOT PEENER DUST COLLECTOR,COLECTOR DE POLVO
L1_DL,SHOT PEENER DUST COLLECTOR,COLECTOR DE LA GRINDER
L1_DL,GRINDING,COLECTOR
L1_CS,SHOT PEENER,COLECTOR
L2_CS,SHOT PEENER,COLECTOR
L1_ITW,HARDENING,COIL TOUCH
L3_ITW,HARDENING,COIL TOUCH
L2_ITW,SLM,COIL TOUCH
L2_CS,FINE PEENER DUST COLLECTOR,COELCTORES FINE Y SHOT PEENER
L1_CS,FINE PEENER,CLUTCH
L1_CS,SHOT PEENER,CLUTCH
L2_ITW,DISC SAW,CLAVIJA
L1_ITW,DISC SAW,CLAMP
L2_ITW,DISC SAW,CLAMP
L1_ITW,PLC/CONTROL,CIRCUITO DE SEGURIDAD
L1_CS,COLDSET,CINTA TRANSPORTADORA
L2_CS,Inlet,CINTA TRANSPORTADORA
LT1,LOAD TEST,CINTA CLASE 1
L2_CS,HOT SET,CILINDROS DE PRESET
L1_CS,HOT SET,CILINDROS
L1_DL,GRINDING,CILINDRO NEUMÁTICO
L1_CS,ROBOT 1,CILINDRO NEUMÁTICO
L2_CS,ROBOT 1,CILINDRO NEUMÁTICO
L1_CS,ROBOT 2,CILINDRO NEUMÁTICO
L2_CS,ROBOT 2,CILINDRO NEUMÁTICO
L1_CS,ROBOT 3,CILINDRO NEUMÁTICO
L2_CS,ROBOT 3,CILINDRO NEUMÁTICO
L1_CS,ROBOT 4,CILINDRO NEUMÁTICO
L1_CS,ROBOT 5,CILINDRO NEUMÁTICO
L2_CS,ROBOT 5,CILINDRO NEUMÁTICO
L1_ITW,DRIVE ROLLERS 3,CILINDRO NEUMATICO
L2_CS,HOT SET,CILINDRO DE TORQUE
L1_ITW,WINDER,CILINDRO DE STOP
LT1,LOAD TEST,CILINDRO DE RECHAZO
L1_CS,HOT SET,CILINDRO DE PRESET 1
L2_CS,ROBOT 3,CILINDRO DE POSICION
L2_CS,ROBOT 2,CILINDRO DE GRIPPERS
LT2,LOAD TEST,CILINDRO DE COMPROBACIÓN
L2_CS,HOT SET,CILINDRO DE AJUSTE
LT1,LOAD TEST,CILINDRO 2
LT2,LOAD TEST,CILINDRO 2
L1_CS,HOT SET,CILINDRO 1
LT2,LOAD TEST,CILINDRO 1
L1_CS,HOT SET,CILINDRO #2
L1_CS,HOT SET,CILINDRO
LT1,LOAD TEST,CILINDRO
L1_DL,GRINDING,CILIDROS TENSORES
L1_CS,ROBOT 4,CICLO
L1_CS,SHOT PEENER,CHUMACERA
L2_ITW,COOLING TOWER GWK,CHILLER GWK
L2_ITW,COOLING TOWER GWK,CHILLER
L1_ITW,GWK CHILLER,CHILLER
L2_ITW,GWK CHILLER,CHILLER
L3_ITW,GWK CHILLER,CHILLER
L1_ITW,HARDENING,CHILLER
L2_ITW,HARDENING,CHILLER
L3_ITW,HARDENING,CHILLER
L2_ITW,SLM,CHILLER
L1_CS,COOLING TANK,CHAROLAS OBSTRUIDAS
L1_CS,COOLING TANK,CHAROLAS ATORADAS
L1_CS,COOLING TANK,CHAROLAS 3/4
L1_CS,COOLING TANK,CHAROLAS
L2_CS,COOLING TANK,CHAROLAS
L1_CS,FINE PEENER,CHAROLAS
L1_CS,STRESS RELIEF OVEN,CHAROLAS
L2_CS,STRESS RELIEF OVEN,CHAROLAS
L1_CS,COOLING TANK,CHAROLA Y BRAZO DE TANQUE DE ENFRIAMIENTO
L2_CS,STRESS RELIEF OVEN,CHAROLA DOBLADA
L2_CS,HOT SET,CHAROLA DE HORNO Y TORNILLOS LEVA
L2_CS,STRESS RELIEF OVEN,CHAROLA DAÑADA
L2_CS,COOLING TANK,CHAROLA 5
L1_CS,COOLING TANK,CHAROLA 3
L1_CS,COOLING TANK,CHAROLA
L2_CS,COOLING TANK,CHAROLA
L1_CS,ROBOT 1,CHAROLA
L1_CS,ROBOT 2,CHAROLA
L2_CS,ROBOT 2,CHAROLA
L1_CS,ROBOT 3,CHAROLA
L2_CS,ROBOT 3,CHAROLA
L1_CS,ROBOT 4,CHAROLA
L1_CS,SHOT PEENER,CHAROLA
L1_CS,STRESS RELIEF OVEN,CHAROLA
L2_CS,STRESS RELIEF OVEN,CHAROLA
L1_DL,SHOT PEENER,CEPILLO
L2_CS,STRESS RELIEF OVEN,CELDAS DE SALIDA
L2_CS,HOT SET,CELDAS DE CARGA
L2_CS,HOT SET,CELDA DE CARGA 2
LT1,LOAD TEST,CELDA DE CARGA 1
LT1,LOAD TEST,CELDA DE CARGA / DRIVE
L1_CS,COLDSET,CELDA DE CARGA
L1_CS,HOT SET,CELDA DE CARGA
L2_CS,HOT SET,CELDA DE CARGA
LT1,LOAD TEST,CELDA DE CARGA
LT2,LOAD TEST,CELDA DE CARGA
L1_CS,COLDSET,CELDA CARGA
L2_CS,COLDSET,CELDA CARGA
L2_ITW,COOLING TOWER GWK,CEDAZOS
L1_ITW,GWK CHILLER,CEDAZOS
L2_ITW,GWK CHILLER,CEDAZOS
L2_ITW,HARDENING,CEDAZOS
L3_ITW,HARDENING,CEDAZOS
L2_ITW,SLM,CEDAZOS
L2_ITW,HARDENING,CEDAZO Y FLUJOMETROS
L1_DL,DRAWING,CEDAZO
L1_ITW,GWK CHILLER,CEDAZO
L3_ITW,GWK CHILLER,CEDAZO
L1_ITW,HARDENING,CEDAZO
L2_ITW,HARDENING,CEDAZO
L3_ITW,HARDENING,CEDAZO
L2_ITW,SLM,CEDAZO
L2_ITW,TEMPERING,CEDAZO
L3_ITW,TEMPERING,CEDAZO
L2_CS,STRESS RELIEF OVEN,CARTINA DE ENTRADA
L1_PINTURA,CONVEYOR,CARROS DE MOTRIZ
LT2,LOAD TEST,CARRO DE SCRAP
L1_CS,COILING FMB12,CAPOTA
L3_ITW,HARDENING,CAPACITORES
L2_ITW,SLM,CAPACITORES
L3_ITW,HARDENING,CAPACITOR
L2_ITW,SLM,CAPACITOR
L1_DL,SHOT PEENER,CAÑON DE ENTRADA
L2_CS,FINE PEENER,CANGILONES
L2_ITW,DRIVE ROLLERS 1,CANDADO DE SEGURIDAD
L1_CS,COILING FMB12,CANALETA
L1_CS,SHOT PEENER,CAMPANAS
L1_DL,SHOT PEENER,CAMPANA
L2_CS,COILING FMB01,CAMBIO DE MANDRIL
L1_CS,COILING FMB12,CAMBIO DE MANDRIL
L2_CS,COILING FMB46,CAMBIO DE MANDRIL
L1_ITW,GWK CHILLER,CAMBIO DE CHILLER
L2_ITW,GWK CHILLER,CAMBIO DE CHILLER
L3_ITW,GWK CHILLER,CAMBIO DE CHILLER
L3_ITW,GWK CHILLER,CAMBIO CHILLER
LT1,LOAD TEST,CAMARAS DE VISION
LT2,LOAD TEST,CÁMARAS
LT1,LOAD TEST,CAMARAS
LT1,LOAD TEST,CÁMARA
LT2,LOAD TEST,CÁMARA
LT1,LOAD TEST,CAMARA
LT2,LOAD TEST,CAMARA
L1_ITW,DRIVE ROLLERS 2,CAJA SUJETADORA
L1_DL,DRAWING,CAJA JABON
L1_CS,COILING FMB12,CAJA DEL MANDRIL
L2_CS,COILING FMB46,CAJA DE MANDRIL
L1_CS,COILING FUL103,CAJA DE MANDRIL
L1_DL,DRAWING,CAJA DE JABON
L1_ITW,HARDENING,CAJA DE CAPACITORES
L2_ITW,HARDENING,CAJA DE CAPACITORES
LT2,LOAD TEST,CAJA
L3_ITW,WINDER,CADENA WINDER
L1_DL,DRAWING,CADENA PARA ESTIRAR ALAMBRE
L1_DL,DRAWING,CADENA OVERHEAD ROLLERS
L1_DL,DRAWING,CADENA OVER HEAD
L2_CS,STRESS RELIEF OVEN,CADENA HORNO
L2_CS,SHOT PEENER,CADENA ENCODER
L1_DL,DRAWING,CADENA DEL TAMBOR
L1_CS,STRESS RELIEF OVEN,CADENA DEL HORNO
L1_ITW,WINDER,CADENA DE WINDER
L2_ITW,WINDER,CADENA DE WINDER
L1_ITW,WINDER,CADENA DE TRANSMISION
L2_CS,FINE PEENER,CADENA DE RODILLOS
L2_CS,FINE PEENER,CADENA DE RODILLO
L1_CS,STRESS RELIEF OVEN,CADENA DE HORNO
L1_CS,FINE PEENER,CADENA DE ENTRADA A FINE PEENER
L1_CS,FINE PEENER,CADENA DE ARRASTREE
L1_DL,DRAWING,CADENA DE ARRASTRE
L1_CS,FINE PEENER,CADENA DE ARRASTRE
L2_CS,FINE PEENER,CADENA DE ARRASTRE
L1_CS,SHOT PEENER,CADENA DE ARRASTRE
L2_CS,SHOT PEENER,CADENA DE ARRASTRE
L1_CS,STRESS RELIEF OVEN,CADENA DE ARRASTRE
L2_CS,STRESS RELIEF OVEN,CADENA DE ARRASTRE
L1_CS,STRESS RELIEF OVEN,CADENA DE ARRAASTRE
L1_DL,ALIGNMENT ROLLERS,CADENA ARRASTRE
L1_CS,FINE PEENER,CADENA ARRASTRE
L2_CS,FINE PEENER,CADENA ARRASTRE
L1_CS,SHOT PEENER,CADENA ARRASTRE
L2_CS,SHOT PEENER,CADENA ARRASTRE
L1_PINTURA,CONVEYOR,CADENA
L1_DL,DRAWING,CADENA
L1_CS,FINE PEENER,CADENA
L2_CS,FINE PEENER,CADENA
L1_PINTURA,HORNO PRECALENTADO,CADENA
L1_ITW,INLET,CADENA
L2_CS,INLET,CADENA
L1_CS,STRESS RELIEF OVEN,CADENA
L2_CS,STRESS RELIEF OVEN,CADENA
L1_ITW,WINDER,CADENA
L2_ITW,WINDER,CADENA
L3_ITW,WINDER,CADENA
L2_ITW,DISC SAW,CABLEADO DAÑADO
L2_ITW,BENDING ROLLERS,CABLEADO
L1_CS,COILING FUL103,CABLEADO
L1_ITW,DISC SAW,CABLEADO
LT1,LOAD TEST,CABLEADO
L1_CS,ROBOT 1,CABLEADO
L2_CS,ROBOT 1,CABLEADO
L1_CS,ROBOT 2,CABLEADO
L2_CS,ROBOT 2,CABLEADO
L2_CS,ROBOT 3,CABLEADO
L1_CS,ROBOT 4,CABLEADO
L2_CS,ROBOT 4,CABLEADO
L1_CS,ROBOT 5,CABLEADO
L2_CS,ROBOT 5,CABLEADO
L2_CS,STRESS RELIEF OVEN,CABLEADO
L1_CS,COLDSET,CABLE MOTOR
FACILITIES,GRUA CS,CABLE
L2_ITW,HARDENING,CABLE
L1_PINTURA,CABINA TOP COAT,CABINA POLVO
L1_CS,ROBOT 1,CABEZAL
L2_CS,ROBOT 1,CABEZAL
L1_CS,ROBOT 2,CABEZAL
L2_CS,ROBOT 2,CABEZAL
L1_CS,ROBOT 3,CABEZAL
L2_CS,ROBOT 3,CABEZAL
L1_CS,ROBOT 4,CABEZAL
L2_CS,ROBOT 4,CABEZAL
L1_CS,ROBOT 5,CABEZAL
L2_CS,ROBOT 5,CABEZAL
LT1,LOAD TEST,BYGAGE
L1_CS,FINE PEENER,BUMPER
L1_CS,COILING FMB12,BUJE
L1_DL,DEFECTOMAT,BUJE
L1_DL,GRINDING,BUJE
L1_CS,SHOT PEENER,BUCKET ELEVATOR
L2_ITW,INLET,BRUSHMOTOR
L2_ITW,INLET,BRUSH MOTOR
L2_ITW,HARDENING,BREAKER DE TABLERO DE HARDENING
L1_DL,DRAWING,BOTONES MODO MANUAL
L1_DL,ALIGNMENT ROLLERS,BOTONERA
L1_DL,BOCK POINTING MACHINE,BOTONERA
L1_CS,COILING FMB12,BOTONERA
L1_DL,DECOILER,BOTONERA
L1_DL,DRAWING,BOTONERA
FACILITIES,GRUA CS,BOTONERA
L2_CS,COILING FMB01,BOTÓN SELECTOR
L2_ITW,DRIVE ROLLERS 2,BOTON SELECTOR
LT2,LOAD TEST,BOTON SELECTOR
L1_DL,BOCK POINTING MACHINE,BOTON RESET
L3_ITW,DRIVE ROLLERS 1,BOTON DE BAJADA
L2_ITW,TEMPERING,BOTÓN DE APAGADO
L1_ITW,DRIVE ROLLERS 1,BOTÓN
L3_ITW,WINDER,BOTÓN
FACILITIES,SERVICIOS,BOMBAS EXTERIORES
L1_ITW,COOLING TOWER GWK,BOMBAS
L2_ITW,COOLING TOWER GWK,BOMBAS
L3_ITW,COOLING TOWER GWK,BOMBAS
FACILITIES,Torre GWK,BOMBAS
L1_ITW,GWK CHILLER,BOMBA VAPORIZADOR
L1_ITW,COOLING TOWER GWK,BOMBA RETORNO
L2_ITW,COOLING TOWER GWK,BOMBA RETORNO
L3_ITW,COOLING TOWER GWK,BOMBA RETORNO
L2_CS,COOLING TANK,BOMBA RECIRCULACIÓN
L3_ITW,COOLING TOWER GWK,BOMBA PROSESO
L2_ITW,COOLING TOWER GWK,BOMBA PROCESO
L3_ITW,COOLING TOWER GWK,BOMBA PROCESO
L1_ITW,COOLING TOWER GWK,BOMBA INTERCAMBIADOR
L1_ITW,COOLING TOWER GWK,BOMBA HACIA TORRE GWK
L3_ITW,GWK CHILLER,BOMBA EVAPORADOR
L1_ITW,COOLING TOWER GWK,BOMBA DE RETORNO A GWK
L1_ITW,COOLING TOWER GWK,BOMBA DE RETORNO
L2_ITW,COOLING TOWER GWK,BOMBA DE RETORNO
L3_ITW,COOLING TOWER GWK,BOMBA DE RETORNO
L2_ITW,COOLING ZONE 2,BOMBA DE RETORNO
L2_ITW,GWK CHILLER,BOMBA DE RETORNO
L2_ITW,HARDENING,BOMBA DE RETORNO
L2_ITW,PLC/CONTROL,BOMBA DE RETORNO
L3_ITW,PLC/CONTROL,BOMBA DE RETORNO
L3_ITW,TEMPERING,BOMBA DE RETORNO
L3_ITW,GWK CHILLER,BOMBA DE RECIRCULACIÓN
L3_ITW,COOLING TOWER GWK,BOMBA DE RECIRCULACION
L1_ITW,COOLING TANK,BOMBA DE PROCESO
L1_ITW,COOLING TOWER GWK,BOMBA DE PROCESO
L2_ITW,COOLING TOWER GWK,BOMBA DE PROCESO
L3_ITW,COOLING TOWER GWK,BOMBA DE PROCESO
L2_ITW,GWK CHILLER,BOMBA DE PROCESO
L1_ITW,HARDENING,BOMBA DE PROCESO
L1_PINTURA,ETAPA BAÑO 2,BOMBA DE P2
L3_ITW,WINDER,BOMBA DE LUBRICACION
L2_CS,COOLING TANK,BOMBA DE LLENADO
L3_ITW,GWK CHILLER,BOMBA DE EVAPORADOR
L3_ITW,GWK CHILLER,BOMBA DE EVAPORACIÓN
L1_ITW,COOLING TOWER GWK,BOMBA DE ENVÍO
L2_ITW,COOLING TOWER GWK,BOMBA DE ENVÍO
L1_PINTURA,ETAPA BAÑO 3,BOMBA DE CALOR
L1_PINTURA,ETAPA DESENGRASANTE,BOMBA DE CALOR
L1_PINTURA,ETAPA ENJUAGUE,BOMBA DE CALOR
L1_ITW,BENDING ROLLERS,BOMBA DE ACEITE
L1_PINTURA,ETAPA FOSFATO,BOMBA CALOR
L2_CS,COOLING TANK,BOMBA
L1_ITW,COOLING TOWER GWK,BOMBA
L2_ITW,COOLING TOWER GWK,BOMBA
L3_ITW,COOLING TOWER GWK,BOMBA
L2_ITW,COOLING ZONE 2,BOMBA
L1_DL,DECOILER,BOMBA
L1_ITW,GWK CHILLER,BOMBA
L2_ITW,GWK CHILLER,BOMBA
L3_ITW,GWK CHILLER,BOMBA
L2_ITW,TORRE GWK,BOMBA
L3_ITW,TORRE GWK,BOMBA
L1_ITW,WINDER,BOMBA
L1_DL,SHOT PEENER DUST COLLECTOR,BOLSA
L1_ITW,HARDENING,"BOBINAS, MANGUERAS Y FLUJO DE AGUA"
L1_ITW,HARDENING,BOBINAS
L2_ITW,HARDENING,BOBINAS
L3_ITW,HARDENING,BOBINAS
L2_ITW,SLM,BOBINAN
L2_ITW,HARDENING,BOBINA(SERPENTINA)
L2_ITW,SLM,BOBINA SLM
L2_ITW,SLM,BOBINA DE SLM
L2_CS,COILING FMB01,BOBINA DE CORTADOR
L2_CS,COILING FMB01,BOBINA CORTADOR
L1_CS,COILING FMB12,BOBINA CORTADOR
L2_CS,COILING FMB46,BOBINA CORTADOR
L2_ITW,SLM,BOBINA (CAPACITORES)
L2_CS,COILING FMB01,BOBINA
L1_CS,COILING FMB12,BOBINA
L1_ITW,HARDENING,BOBINA
L3_ITW,HARDENING,BOBINA
L2_ITW,SLM,BOBINA
L1_ITW,COOLING TOWER GWK,BNADAS MOTOR SUPERIOR
L2_CS,COOLING TANK,BLOCK DE VÁLVULAS
L1_CS,COOLING TANK,BLOCK DE ELECTROVALVULAS
LT2,LOAD TEST,BIG GAGE
L3_ITW,BENDING ROLLERS,BENDING ROLLERS 1
L1_CS,HOT SET,BENDING ROLLERS
L1_ITW,BENDING ROLLERS,BENDING ROLLER 2
L2_ITW,BENDING ROLLERS,BENDING ROLLER 1
L3_ITW,BENDING ROLLERS,BENDING ROLLER 1
L3_ITW,BENDING ROLLERS,BENDING ROLL
L2_ITW,BENDING ROLLERS,BENDING 1
L1_DL,SHOT PEENER,BAZUCA
L1_DL,SHOT PEENER,BASUCA DE ENTRADA
L2_ITW,DRIVE ROLLERS 1,BASTAGO DE PISTON
L2_ITW,HARDENING,BASES DE RODILLOS GUÍA
L2_ITW,HARDENING,BASES
L2_ITW,SLM,BASE DE SLM
L1_ITW,HARDENING,BASE DE SERPENTINAS
L2_ITW,HARDENING,BASE DE SERPENTINAS
L1_CS,HOT SET,BASE DE PISADOR
L1_ITW,HARDENING,BASE DE INDUCTORES
L2_ITW,HARDENING,BASE DE INDUCTORES
L1_ITW,CIRCOGRAPH,BASE DE ENTRADA DE CIRCOGRAPH
LT2,LOAD TEST,BASE DE ELEVADORES
L1_ITW,DRIVE ROLLERS 1,BASE DE DRIVEROLLS
L3_ITW,HARDENING,BASE DE BOBINA
L1_CS,COILING FUL103,BASE COORTADOR
L2_ITW,HARDENING,BASE BOBINAS
L2_ITW,SLM,BASE BOBINAS
L2_ITW,HARDENING,BASE BOBINA
L1_ITW,HARDENING,BASE
L1_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS SALIDA
L2_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS SALIDA
L1_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS ENTRADA
L2_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS ENTRADA
L2_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS DE SALIDA
L2_CS,HOT SET,BARRERAS FOTOELÉCTRICAS
L1_CS,STRESS RELIEF OVEN,BARRERAS FOTOELÉCTRICAS
L2_CS,INLET,BARRERAS FOTOELECTRICAS
L2_CS,STRESS RELIEF OVEN,BARRERAS FOTOELECTRICAS
L1_CS,STRESS RELIEF OVEN,BARRERAS ELÉCTRICAS
L2_CS,HOT SET,BARRERAS DE LUZ. REGLETA DE SEGURIDAD
L1_CS,COLDSET,BARRERAS
L1_CS,STRESS RELIEF OVEN,BARRERAS
L3_ITW,DISC SAW,BARRERA LUZ
L2_CS,HOT SET,BARRERA FOTOELECTRICA
